Date,Product,Qty Bought,Qty Sold,Price per unit/kg (??),Spoilage,Closing Stock,Cost Price per unit/kg ,Revenue ,Spoilage Loss ,Total Cost ,Profit ,Profit Margin (%)
01-06-2024,Milk,197,188,40,4,5,31,7520,124,6107,1289,17.14
01-06-2024,Curd,74,62,88,2,10,78.33,5456,156.66,5796.42,-497.08,-9.11
01-06-2024,Bread,96,89,96,5,2,81.25,8544,406.25,7800,337.75,3.95
01-06-2024,Spinach,75,68,25,3,4,20.49,1700,61.47,1536.7499999999998,101.78,5.99
01-06-2024,Tomato,178,163,21,1,14,15.36,3423,15.36,2734.08,673.56,19.68
01-06-2024,Brinjal,109,101,84,1,7,61.42,8484,61.42,6694.78,1727.80 ,20.37
01-06-2024,Green Chili,147,145,26,3,0,18.5,3770,55.5,2719.5,995,26.39
01-06-2024,Banana,120,106,67,1,13,58.51,7102,58.51,7021.2,22.29,0.31
01-06-2024,Papaya,190,185,92,2,3,75.46,17020,150.92,14337.4,2531.68,14.87
01-06-2024,Strawberries,76,65,94,4,7,79.11,6110,316.44,6012.36,218.79,-3.58
02-06-2024,Milk,71,66,51,4,1,35.91,3366,143.64,2549.6099999999997,672.7500000000003,19.99
02-06-2024,Curd,146,137,94,4,5,84.03,12878,336.12,12268.380000000001,273.499999999999,2.12
02-06-2024,Bread,83,78,42,1,4,36.39,3276,36.39,3020.37,219.24000000000012,6.69
02-06-2024,Spinach,23,12,84,1,10,62.37,1008,62.37,1434.51,-488.88,-48.5
02-06-2024,Tomato,71,67,38,0,4,27.98,2546,0,1986.58,559.4200000000001,21.97
02-06-2024,Brinjal,83,76,35,2,5,25.78,2660,51.56,2139.7400000000002,468.69999999999976,17.62
02-06-2024,Green Chili,38,24,88,2,12,66.95,2112,133.9,2544.1,-566,-26.8
02-06-2024,Banana,91,88,75,2,1,60.37,6600,120.74,5493.67,985.5899999999999,14.93
02-06-2024,Papaya,94,79,89,0,15,69.99,7031,0,6579.0599999999995,451.9400000000005,6.43
02-06-2024,Strawberries,103,94,94,2,7,71.28,8836,142.56,7341.84,1351.6,15.3
03-06-2024,Milk,93,83,25,2,8,20.56,2075,41.12,1912.08,121.80000000000007,5.87
03-06-2024,Curd,150,143,90,3,4,65.51,12870,196.53000000000003,9826.5,2846.97,22.12
03-06-2024,Bread,157,156,45,4,0,34.13,7020,136.52,5358.410000000001,1525.0699999999993,21.72
03-06-2024,Spinach,32,17,75,2,13,58,1275,116,1856,-697,-54.67
03-06-2024,Tomato,161,150,82,3,8,64.88,12300,194.64,10445.679999999998,1659.6800000000017,13.49
03-06-2024,Brinjal,184,171,73,5,8,62.56,12483,312.8,11511.04,659.1599999999992,5.28
03-06-2024,Green Chili,130,117,29,3,10,21.46,3393,64.38,2789.8,538.8199999999998,15.88
03-06-2024,Banana,123,117,84,2,4,67.44,9828,134.88,8295.119999999999,1398.000000000001,14.22
03-06-2024,Papaya,29,26,92,2,1,75.3,2392,150.6,2183.7,57.70000000000019,2.41
03-06-2024,Strawberries,57,43,51,1,13,36.17,2193,36.17,2061.69,95.13999999999994,4.34
04-06-2024,Milk,89,79,64,1,9,52.58,5056,52.58,4679.62,323.8000000000001,6.4
04-06-2024,Curd,197,184,81,2,11,59.46,14904,118.92,11713.62,3071.459999999999,20.61
