Date,Product,Qty Bought,Qty Sold,Selling Price,Spoilage,Closing Stock,Cost Price per unit/kg ,total selling price,total cost price,actual sold,Profit,Spoilage Loss ,Profit Margin (%),,,
01-06-2024,Milk,100,90,40,10,0,33.33,4000,3333,3600,267,333.3,6.675,,,
01-06-2024,Curd,50,45,50,2,3,41.67,2500,2083.5,2250,166.5,83.34,6.66,,,6.675
01-06-2024,Bread,20,18,35,2,0,30.43,700,608.6,630,21.4,60.86,3.057142857,,,
01-06-2024,Spinach,30,27,15,3,0,13,450,390,405,15,39,3.333333333,,,
01-06-2024,Tomato,20,17,42,3,0,35,840,700,714,14,105,1.666666667,,,
01-06-2024,Brinjal,20,18,50,0,2,41.67,1000,833.4,900,66.6,0,6.66,,,
01-06-2024,Green Chili,10,9,26,1,0,21.67,260,216.7,234,17.3,21.67,6.653846154,,,
01-06-2024,Banana,20,16,40,1,3,33.33,800,666.6,640,-26.6,33.33,-3.325,,,
01-06-2024,Papaya,20,20,60,0,0,50,1200,1000,1200,200,0,16.66666667,,,
01-06-2024,Strawberries,10,5,50,2,3,43.48,500,434.8,250,-184.8,86.96,-36.96,,,
02-06-2024,Milk,71,66,51,4,1,35.91,3621,2549.61,3366,816.39,143.64,22.54598177,,,
02-06-2024,Curd,146,137,94,4,5,84.03,13724,12268.38,12878,609.62,336.12,4.441999417,,,
02-06-2024,Bread,83,78,42,1,4,36.39,3486,3020.37,3276,255.63,36.39,7.333046472,,,
02-06-2024,Spinach,23,19,84,1,3,62.37,1932,1434.51,1596,161.49,62.37,8.358695652,,,
02-06-2024,Tomato,30,67,38,0,4,27.98,1140,839.4,2546,1706.6,0,149.7017544,,,
02-06-2024,Brinjal,30,76,35,2,5,25.78,1050,773.4,2660,1886.6,51.56,179.6761905,,,
02-06-2024,Green Chili,10,24,88,2,12,66.95,880,669.5,2112,1442.5,133.9,163.9204545,,,
02-06-2024,Banana,20,88,75,2,1,60.37,1500,1207.4,6600,5392.6,120.74,359.5066667,,,
02-06-2024,Papaya,10,79,89,0,15,69.99,890,699.9,7031,6331.1,0,711.3595506,,,
02-06-2024,Strawberries,10,94,94,2,7,71.28,940,712.8,8836,8123.2,142.56,864.1702128,,,
03-06-2024,Milk,93,83,25,2,8,20.56,2325,1912.08,2075,162.92,41.12,7.007311828,,,
03-06-2024,Curd,70,70,90,0,4,65.51,6300,4585.7,6300,1714.3,0,27.21111111,,,
03-06-2024,Bread,40,40,45,0,0,34.13,1800,1365.2,1800,434.8,0,24.15555556,,,
03-06-2024,Spinach,20,20,75,0,13,58,1500,1160,1500,340,0,22.66666667,,,
03-06-2024,Tomato,30,150,82,3,8,64.88,2460,1946.4,12300,10353.6,194.64,420.8780488,,,
03-06-2024,Brinjal,20,171,73,5,8,62.56,1460,1251.2,12483,11231.8,312.8,769.3013699,,,
03-06-2024,Green Chili,20,117,29,3,10,21.46,580,429.2,3393,2963.8,64.38,511,,,
03-06-2024,Banana,30,117,84,2,4,67.44,2520,2023.2,9828,7804.8,134.88,309.7142857,,,
03-06-2024,Papaya,29,26,92,2,1,75.3,2668,2183.7,2392,208.3,150.6,7.807346327,,,
03-06-2024,Strawberries,30,43,51,1,13,36.17,1530,1085.1,2193,1107.9,36.17,72.41176471,,,
04-06-2024,Milk,89,155,64,1,9,52.58,5696,4679.62,9920,5240.38,52.58,92.00105337,,,
04-06-2024,Curd,70,95,81,2,11,59.46,5670,4162.2,7695,3532.8,118.92,62.30687831,,,
04-06-2024,Bread,50,130,84,4,0,59.89,4200,2994.5,10920,7925.5,239.56,188.702381,,,
04-06-2024,Spinach,25,29,88,1,8,78.3,2200,1957.5,2552,594.5,78.3,27.02272727,,,
04-06-2024,Tomato,50,78,35,2,3,31.26,1750,1563,2730,1167,62.52,66.68571429,,,
04-06-2024,Brinjal,40,46,26,1,3,22.4,1040,896,1196,300,22.4,28.84615385,,,
04-06-2024,Green Chili,20,19,67,0,6,50.98,1340,1019.6,1273,253.4,0,18.91044776,,,
04-06-2024,Banana,40,178,77,4,0,55.4,3080,2216,13706,11490,221.6,373.0519481,,,
04-06-2024,Papaya,40,37,89,3,6,74.48,3560,2979.2,3293,313.8,223.44,8.814606742,,,
04-06-2024,Strawberries,30,16,40,5,5,31.52,1200,945.6,640,-305.6,157.6,-25.46666667,,,
05-06-2024,Milk,60,155,53,2,3,38.39,3180,2303.4,8215,5911.6,76.78,185.8993711,,,
05-06-2024,Curd,70,95,69,5,0,55.13,4830,3859.1,6555,2695.9,275.65,55.81573499,,,
05-06-2024,Bread,22,130,94,2,9,66.45,2068,1461.9,12220,10758.1,132.9,520.2176015,,,
05-06-2024,Spinach,95,29,94,1,5,82.9,8930,7875.5,2726,-5149.5,82.9,-57.66517357,,,
05-06-2024,Tomato,40,78,70,5,4,52.62,2800,2104.8,5460,3355.2,263.1,119.8285714,,,
05-06-2024,Brinjal,40,46,54,0,11,44.96,2160,1798.4,2484,685.6,0,31.74074074,,,
05-06-2024,Green Chili,10,19,45,3,4,34.31,450,343.1,855,511.9,102.93,113.7555556,,,
